"threshold_sd","threshold_days","moving_average_days","bic"
2,7,25,-227.793893194439
2.1,7,25,-263.561500712025
2.2,7,25,-298.560176614831
2.3,7,25,-334.734288719223
2.4,7,25,-334.734288719223
2.5,7,25,-430.372135221393
2.6,7,25,-484.945062749354
2.7,7,25,-486.540001824497
2.8,7,25,-556.447079653518
2.9,7,25,-633.366446514802
3,7,25,-635.770597711885
3.1,7,25,-637.169106172011
3.2,7,25,-734.73545804464
3.3,7,25,-1159.80401153909
3.4,7,25,-1159.80401153909
3.5,7,25,Inf
3.6,7,25,Inf
3.7,7,25,Inf
3.8,7,25,Inf
3.9,7,25,Inf
4,7,25,Inf
2,8,25,-230.097617653905
2.1,8,25,-261.86944238728
2.2,8,25,-296.772730149253
2.3,8,25,-331.914465394504
2.4,8,25,-331.914465394504
2.5,8,25,-426.929564195026
2.6,8,25,-481.832863699649
2.7,8,25,-483.122180016195
2.8,8,25,-552.582341007289
2.9,8,25,-628.90770466431
3,8,25,-630.840592215894
3.1,8,25,-631.991046190324
3.2,8,25,-730.29302816452
3.3,8,25,-1155.71361986659
3.4,8,25,-1155.71361986659
3.5,8,25,Inf
3.6,8,25,Inf
3.7,8,25,Inf
3.8,8,25,Inf
3.9,8,25,Inf
4,8,25,Inf
2,9,25,-225.636472183798
2.1,9,25,-256.874543475428
2.2,9,25,-291.246023715208
2.3,9,25,-333.57758462557
2.4,9,25,-333.57758462557
2.5,9,25,-423.866250764966
2.6,9,25,-479.87571589182
2.7,9,25,-476.23296200101
2.8,9,25,-549.143992846514
2.9,9,25,-625.175363944736
3,9,25,-626.80806319235
3.1,9,25,-627.911159249225
3.2,9,25,-730.84134404696
3.3,9,25,-1151.62589480763
3.4,9,25,-1151.62589480763
3.5,9,25,Inf
3.6,9,25,Inf
3.7,9,25,Inf
3.8,9,25,Inf
3.9,9,25,Inf
4,9,25,Inf
2,10,25,-223.615457040071
2.1,10,25,-254.813253043841
2.2,10,25,-293.205850056161
2.3,10,25,-328.996223703728
2.4,10,25,-331.690050995768
2.5,10,25,-421.053483938682
2.6,10,25,-477.32385013123
2.7,10,25,-473.75224813354
2.8,10,25,-545.978556505228
2.9,10,25,-621.683700449042
3,10,25,-623.049169369554
3.1,10,25,-623.832059580959
3.2,10,25,-727.58213306078
3.3,10,25,-1147.54084349191
3.4,10,25,-1147.54084349191
3.5,10,25,Inf
3.6,10,25,Inf
3.7,10,25,Inf
3.8,10,25,Inf
3.9,10,25,Inf
4,10,25,Inf
2,11,25,-225.298779790595
2.1,11,25,-256.809309992501
2.2,11,25,-291.426430758232
2.3,11,25,-326.485477659324
2.4,11,25,-329.805199870548
2.5,11,25,-418.352372965503
2.6,11,25,-474.788320602565
2.7,11,25,-467.546520496713
2.8,11,25,-542.925281206488
2.9,11,25,-622.455141112808
3,11,25,-619.332305677126
3.1,11,25,-623.681042152071
3.2,11,25,-724.198536210811
3.3,11,25,-1143.45847308736
3.4,11,25,-1143.45847308736
3.5,11,25,Inf
3.6,11,25,Inf
3.7,11,25,Inf
3.8,11,25,Inf
3.9,11,25,Inf
4,11,25,Inf
2,12,25,-220.254332092863
2.1,12,25,-255.127970679508
2.2,12,25,-289.649701576744
2.3,12,25,-324.063318362806
2.4,12,25,-324.31966249964
2.5,12,25,-419.619479487971
2.6,12,25,-472.268092153662
2.7,12,25,-465.383169402419
2.8,12,25,-539.96164249093
2.9,12,25,-619.450189451123
3,12,25,-619.801760188631
3.1,12,25,-619.761554519018
3.2,12,25,-724.907043070671
3.3,12,25,-1139.37879080043
3.4,12,25,-1139.37879080043
3.5,12,25,Inf
3.6,12,25,Inf
3.7,12,25,Inf
3.8,12,25,Inf
3.9,12,25,Inf
4,12,25,Inf
2,13,25,-219.209883807336
2.1,13,25,-250.882467869929
2.2,13,25,-284.4103681372
2.3,13,25,-314.163200999649
2.4,13,25,-322.344845937753
2.5,13,25,-413.660512176147
2.6,13,25,-473.814848588254
2.7,13,25,-463.325644184789
2.8,13,25,-537.07105717031
2.9,13,25,-616.650331308233
3,13,25,-616.984983013674
3.1,13,25,-620.953889078505
3.2,13,25,-722.009204564517
3.3,13,25,-1135.30180387643
3.4,13,25,-1135.30180387643
3.5,13,25,Inf
3.6,13,25,Inf
3.7,13,25,Inf
3.8,13,25,Inf
3.9,13,25,Inf
4,13,25,Inf
2,14,25,-207.81990642067
2.1,14,25,-248.526803915143
2.2,14,25,-286.104342649345
2.3,14,25,-320.634544597839
2.4,14,25,-320.634544597839
2.5,14,25,-415.360384498883
2.6,14,25,-471.532453428922
2.7,14,25,-461.35738497232
2.8,14,25,-530.408237557028
2.9,14,25,-613.872066249477
3,14,25,-614.191583339809
3.1,14,25,-618.258359030833
3.2,14,25,-719.12363072783
3.3,14,25,-1131.22751959984
3.4,14,25,-1131.22751959984
3.5,14,25,Inf
3.6,14,25,Inf
3.7,14,25,Inf
3.8,14,25,Inf
3.9,14,25,Inf
4,14,25,Inf
2,7,30,-173.538634051173
2.1,7,30,-227.385289691299
2.2,7,30,-329.195021500518
2.3,7,30,-334.841034593256
2.4,7,30,-379.499238289059
2.5,7,30,-379.499238289059
2.6,7,30,-494.848028564194
2.7,7,30,-494.848028564194
2.8,7,30,-557.821383859908
2.9,7,30,-554.063528707474
3,7,30,-554.897868772474
3.1,7,30,-637.817310042892
3.2,7,30,-639.111597618223
3.3,7,30,-629.340546819815
3.4,7,30,-737.528403148891
3.5,7,30,-1159.80401153909
3.6,7,30,-1159.80401153909
3.7,7,30,Inf
3.8,7,30,Inf
3.9,7,30,Inf
4,7,30,Inf
2,8,30,-170.35749462393
2.1,8,30,-225.662902750184
2.2,8,30,-332.929288983457
2.3,8,30,-332.510485353248
2.4,8,30,-376.363716768366
2.5,8,30,-376.363716768366
2.6,8,30,-490.170527462869
2.7,8,30,-490.170527462869
2.8,8,30,-540.996583482121
2.9,8,30,-541.145351827259
3,8,30,-550.279712926634
3.1,8,30,-634.137757570412
3.2,8,30,-635.25630477712
3.3,8,30,-624.750626228377
3.4,8,30,-737.57560880393
3.5,8,30,-1155.71361986659
3.6,8,30,-1155.71361986659
3.7,8,30,Inf
3.8,8,30,Inf
3.9,8,30,Inf
4,8,30,Inf
2,9,30,-175.204275382159
2.1,9,30,-227.179006891074
2.2,9,30,-329.573040993931
2.3,9,30,-329.270598146605
2.4,9,30,-375.680906988251
2.5,9,30,-375.680906988251
2.6,9,30,-482.993669881621
2.7,9,30,-482.993669881621
2.8,9,30,-550.214874763428
2.9,9,30,-550.214874763428
3,9,30,-537.913305506449
3.1,9,30,-630.687061160563
3.2,9,30,-631.668155969857
3.3,9,30,-620.126655115449
3.4,9,30,-734.027991549787
3.5,9,30,-1151.62589480763
3.6,9,30,-1151.62589480763
3.7,9,30,Inf
3.8,9,30,Inf
3.9,9,30,Inf
4,9,30,Inf
2,10,30,-169.444554997579
2.1,10,30,-225.325359636134
2.2,10,30,-330.688267326075
2.3,10,30,-330.688267326075
2.4,10,30,-373.271279656148
2.5,10,30,-364.789193959408
2.6,10,30,-478.899731010025
2.7,10,30,-475.122982452982
2.8,10,30,-546.975913762219
2.9,10,30,-546.975913762219
3,10,30,-546.975913762219
3.1,10,30,-627.397379083041
3.2,10,30,-628.267477918822
3.3,10,30,-616.019402312652
3.4,10,30,-730.606559628955
3.5,10,30,-1147.54084349191
3.6,10,30,-1147.54084349191
3.7,10,30,Inf
3.8,10,30,Inf
3.9,10,30,Inf
4,10,30,Inf
2,11,30,-167.904866777956
2.1,11,30,-223.295985881152
2.2,11,30,-328.372384999857
2.3,11,30,-328.372384999857
2.4,11,30,-370.887303885052
2.5,11,30,-370.887303885052
2.6,11,30,-479.514473612152
2.7,11,30,-479.514473612152
2.8,11,30,-535.409643171306
2.9,11,30,-535.409643171306
3,11,30,-543.855633890811
3.1,11,30,-624.225754993392
3.2,11,30,-625.003825395786
3.3,11,30,-625.003825395786
3.4,11,30,-727.277909030096
3.5,11,30,-1143.45847308736
3.6,11,30,-1143.45847308736
3.7,11,30,Inf
3.8,11,30,Inf
3.9,11,30,Inf
4,11,30,Inf
2,12,30,-157.577120079782
2.1,12,30,-211.672716412421
2.2,12,30,-319.257369689427
2.3,12,30,-323.282655106176
2.4,12,30,-368.527095168719
2.5,12,30,-368.450743876281
2.6,12,30,-476.380195969107
2.7,12,30,-476.380195969107
2.8,12,30,-540.830616264643
2.9,12,30,-540.830616264643
3,12,30,-532.475735910317
3.1,12,30,-625.311253519477
3.2,12,30,-621.843718909128
3.3,12,30,-621.843718909128
3.4,12,30,-707.264398619862
3.5,12,30,-1139.37879080043
3.6,12,30,-1139.37879080043
3.7,12,30,Inf
3.8,12,30,Inf
3.9,12,30,Inf
4,12,30,Inf
2,13,30,-164.878556985849
2.1,13,30,-218.348790702517
2.2,13,30,-320.824648674526
2.3,13,30,-320.862204367886
2.4,13,30,-366.188971293566
2.5,13,30,-362.208737942261
2.6,13,30,-473.360810226425
2.7,13,30,-473.360810226425
2.8,13,30,-530.12259968906
2.9,13,30,-530.12259968906
3,13,30,-529.608372356181
3.1,13,30,-622.620615830956
3.2,13,30,-614.396659378383
3.3,13,30,-622.620615830956
3.4,13,30,-712.772110651628
3.5,13,30,-1135.30180387643
3.6,13,30,-1135.30180387643
3.7,13,30,Inf
3.8,13,30,Inf
3.9,13,30,Inf
4,13,30,Inf
2,14,30,-161.494134732903
2.1,14,30,-219.212471986161
2.2,14,30,-318.268602353441
2.3,14,30,-318.039636696072
2.4,14,30,-363.954092046868
2.5,14,30,-363.954092046868
2.6,14,30,-470.436304476068
2.7,14,30,-470.436304476068
2.8,14,30,-527.639832789005
2.9,14,30,-527.639832789005
3,14,30,-526.712527557587
3.1,14,30,-619.93268108791
3.2,14,30,-612.025860116791
3.3,14,30,-619.93268108791
3.4,14,30,-710.049937796568
3.5,14,30,-1131.22751959984
3.6,14,30,-1131.22751959984
3.7,14,30,Inf
3.8,14,30,Inf
3.9,14,30,Inf
4,14,30,Inf
2,7,35,-201.719360433468
2.1,7,35,-230.913192099093
2.2,7,35,-291.165856922429
2.3,7,35,-334.841034593256
2.4,7,35,-380.485408013556
2.5,7,35,-381.71371388715
2.6,7,35,-381.71371388715
2.7,7,35,-433.112835264563
2.8,7,35,-551.121920042467
2.9,7,35,-551.507040739626
3,7,35,-554.600141642597
3.1,7,35,-555.637183831777
3.2,7,35,-644.655443850024
3.3,7,35,-633.973396554959
3.4,7,35,-742.700170807476
3.5,7,35,-744.239552487898
3.6,7,35,-905.143972922226
3.7,7,35,-1159.80401153909
3.8,7,35,-1159.80401153909
3.9,7,35,Inf
4,7,35,Inf
2,8,35,-201.190984431179
2.1,8,35,-226.035249177296
2.2,8,35,-296.772730149253
2.3,8,35,-331.994030129612
2.4,8,35,-377.220368425149
2.5,8,35,-378.295664068612
2.6,8,35,-378.295664068612
2.7,8,35,-429.323304614786
2.8,8,35,-546.0358202732
2.9,8,35,-546.312356295233
3,8,35,-549.910581763758
3.1,8,35,-550.923656153191
3.2,8,35,-639.951784965943
3.3,8,35,-634.137757570412
3.4,8,35,-738.348809631131
3.5,8,35,-739.68447237961
3.6,8,35,-899.972208500499
3.7,8,35,-1155.71361986659
3.8,8,35,-1155.71361986659
3.9,8,35,Inf
4,8,35,Inf
2,9,35,-190.069825586098
2.1,9,35,-226.873998330541
2.2,9,35,-287.260654788169
2.3,9,35,-331.281500707864
2.4,9,35,-374.336681831086
2.5,9,35,-375.311286879262
2.6,9,35,-375.311286879262
2.7,9,35,-426.033165577898
2.8,9,35,-550.214874763428
2.9,9,35,-550.214874763428
3,9,35,-550.214874763428
3.1,9,35,-538.351272782599
3.2,9,35,-635.875092507947
3.3,9,35,-630.687061160563
3.4,9,35,-734.309149892984
3.5,9,35,-735.486953386585
3.6,9,35,-895.204415362943
3.7,9,35,-1151.62589480763
3.8,9,35,-1151.62589480763
3.9,9,35,Inf
4,9,35,Inf
2,10,35,-187.885632605959
2.1,10,35,-220.952160776501
2.2,10,35,-285.553794322921
2.3,10,35,-328.983500969264
2.4,10,35,-371.702423352592
2.5,10,35,-368.708244157723
2.6,10,35,-372.609990679995
2.7,10,35,-423.06994919585
2.8,10,35,-546.975913762219
2.9,10,35,-546.975913762219
3,10,35,-546.975913762219
3.1,10,35,-546.975913762219
3.2,10,35,-632.197481837404
3.3,10,35,-627.601701829014
3.4,10,35,-730.487734148615
3.5,10,35,-731.539432352561
3.6,10,35,-890.718670497065
3.7,10,35,-1147.54084349191
3.8,10,35,-1147.54084349191
3.9,10,35,Inf
4,10,35,Inf
2,11,35,-192.847136473227
2.1,11,35,-220.077523338197
2.2,11,35,-284.024282504274
2.3,11,35,-323.065708342728
2.4,11,35,-365.039781871372
2.5,11,35,-370.016687095464
2.6,11,35,-370.016687095464
2.7,11,35,-420.228825544972
2.8,11,35,-535.690084790924
2.9,11,35,-535.690084790924
3,11,35,-535.690084790924
3.1,11,35,-531.103431550071
3.2,11,35,-628.667700973063
3.3,11,35,-624.678428780033
3.4,11,35,-730.92908198334
3.5,11,35,-727.773880065831
3.6,11,35,-886.437912386226
3.7,11,35,-1143.45847308736
3.8,11,35,-1143.45847308736
3.9,11,35,Inf
4,11,35,Inf
2,12,35,-187.254437252547
2.1,12,35,-213.869115412149
2.2,12,35,-282.930313495595
2.3,12,35,-318.268140733818
2.4,12,35,-365.623563115986
2.5,12,35,-362.651833705468
2.6,12,35,-362.651833705468
2.7,12,35,-417.487354203938
2.8,12,35,-532.687331034808
2.9,12,35,-532.687331034808
3,12,35,-540.830616264643
3.1,12,35,-528.167304721249
3.2,12,35,-625.256105915977
3.3,12,35,-621.771663550949
3.4,12,35,-731.607193668033
3.5,12,35,-724.145171908896
3.6,12,35,-882.311046253887
3.7,12,35,-1139.37879080043
3.8,12,35,-1139.37879080043
3.9,12,35,Inf
4,12,35,Inf
2,13,35,-183.960175814495
2.1,13,35,-214.860606715454
2.2,13,35,-286.028953956615
2.3,13,35,-320.794214353478
2.4,13,35,-359.703619550355
2.5,13,35,-360.566309304334
2.6,13,35,-360.566309304334
2.7,13,35,-414.828536063327
2.8,13,35,-533.713442575351
2.9,13,35,-533.713442575351
3,13,35,-537.883444245413
3.1,13,35,-533.713442575351
3.2,13,35,-621.940643663215
3.3,13,35,-618.880204710414
3.4,13,35,-728.628848198785
3.5,13,35,-720.622201769936
3.6,13,35,-878.302857377636
3.7,13,35,-1135.30180387643
3.8,13,35,-1135.30180387643
3.9,13,35,Inf
4,13,35,Inf
2,14,35,-187.454774254686
2.1,14,35,-206.2664955862
2.2,14,35,-282.485372649995
2.3,14,35,-324.166813912536
2.4,14,35,-364.262399718803
2.5,14,35,-365.465923913917
2.6,14,35,-365.465923913917
2.7,14,35,-412.239276372416
2.8,14,35,-526.736027063173
2.9,14,35,-526.736027063173
3,14,35,-526.694198520013
3.1,14,35,-531.173435835716
3.2,14,35,-618.704572365448
3.3,14,35,-616.052036835826
3.4,14,35,-725.653205535093
3.5,14,35,-725.653205535093
3.6,14,35,-874.38828735603
3.7,14,35,-1131.22751959984
3.8,14,35,-1131.22751959984
3.9,14,35,Inf
4,14,35,Inf
